# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

"gate::ironside::67.5 world:-761.5,67.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087CC00000000000179094050E00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::67.5 world:-760.5,67.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087C400000000000179094050E00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::67.5 world:-759.5,67.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087BC00000000000179094050E00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::67.5 world:-758.5,67.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087B400000000000179094050E00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::68.5 world:-761.5,68.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087CC00000000000179094051200000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::68.5 world:-760.5,68.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087C400000000000179094051200000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::68.5 world:-759.5,68.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087BC00000000000179094051200000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::68.5 world:-758.5,68.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087B400000000000179094051200000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::69.5 world:-761.5,69.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087CC00000000000179094051600000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::69.5 world:-760.5,69.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087C400000000000179094051600000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::69.5 world:-759.5,69.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087BC00000000000179094051600000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::69.5 world:-758.5,69.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087B400000000000179094051600000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::70.5 world:-761.5,70.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087CC00000000000179094051A00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::70.5 world:-760.5,70.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087C400000000000179094051A00000000000017A0940713800000000000570697463680800000000037961770800000000
"gate::ironside::70.5 world:-759.5,70.5,275.5", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C087BC00000000000179094051A00000000000017A0940713800000000000570697463680800000000037961770800000000
